season,date,matchweek,hometeam,awayteam,result,y_home_goals,y_away_goals,homegf,homega,home_games_pre,home_pts_pre,home_gf_pre,home_ga_pre,home_ppg_pre,home_gf_rate_pre,home_ga_rate_pre,home_home_ppg_pre,home_rest_days_pre,home_short_rest_flag,home_form5_pts_pre,home_gf5_pre,home_ga5_pre,home_xg5_pre,home_xga5_pre,away_games_pre,away_pts_pre,away_gf_pre,away_ga_pre,away_ppg_pre,away_gf_rate_pre,away_ga_rate_pre,away_away_ppg_pre,away_rest_days_pre,away_short_rest_flag,away_form5_pts_pre,away_gf5_pre,away_ga5_pre,away_xg5_pre,away_xga5_pre,table_points_gap,home_rank_in_season,away_rank_in_season,xG,xGA,GF,GA,homexg,homexga,awaygf,awayga,awayxg,awayxga
2526,2025-08-15,1,Liverpool,Bournemouth,H,4,2,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,12,3,2.2,1.7,4.0,2.0,2.2,1.7,2.0,4.0,1.7,2.2
2526,2025-08-16,1,Aston Villa,Newcastle Utd,D,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,3,14,0.2,1.4,0.0,0.0,0.2,1.4,0.0,0.0,1.4,0.2
2526,2025-08-16,1,Brighton,Fulham,D,1,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,6,11,1.5,0.7,1.0,1.0,1.5,0.7,1.0,1.0,0.7,1.5
2526,2025-08-16,1,Tottenham,Burnley,H,3,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,17,8,2.3,0.9,3.0,0.0,2.3,0.9,0.0,3.0,0.9,2.3
2526,2025-08-16,1,Wolves,Manchester City,A,0,4,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,18,13,0.6,2.4,0.0,4.0,0.6,2.4,4.0,0.0,2.4,0.6
2526,2025-08-16,1,Sunderland,West Ham,H,3,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,16,17,0.7,0.6,3.0,0.0,0.7,0.6,0.0,3.0,0.6,0.7
2526,2025-08-17,1,Manchester Utd,Arsenal,A,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,15,9,1.5,1.3,0.0,1.0,1.5,1.3,1.0,0.0,1.3,1.5
2526,2025-08-17,1,Nott'ham Forest,Brentford,H,3,1,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,15,10,1.8,1.4,3.0,1.0,1.8,1.4,1.0,3.0,1.4,1.8
2526,2025-08-17,1,Chelsea,Crystal Palace,D,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,11,12,1.6,0.6,0.0,0.0,1.6,0.6,0.0,0.0,0.6,1.6
2526,2025-08-18,1,Leeds United,Everton,H,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,14,13,2.0,0.8,1.0,0.0,2.0,0.8,0.0,1.0,0.8,2.0
